100644 dad32f46003fe05e698305e28baf21d7776016f5 0	.gitattributes
100644 c9044260fdafc36575258fce07155dce460e7e7d 0	themes/FlatLite/progress-marker-focus.png
100644 689392cab0f35ba9017344c772ce8672f43db0a1 0	themes/FlatLite/progress-marker.png
100644 8da57ab51c693d981e1130524e39022536b9d71b 0	themes/FlatLite/scroll-down-focus.png
100644 6e7399e6cf76f39c31a4b7489e0b44a9d660e78d 0	themes/FlatLite/scroll-down.png
100644 033d62a2cb911c29bc43353c883b332a6d9033d3 0	themes/FlatLite/scroll-left-focus.png
100644 ab1e1390ca48c9b75157e5320228f97a8b5f3cfa 0	themes/FlatLite/scroll-left.png
100644 93faabd6e6a85c080f1da54e0aae1d551989dc40 0	themes/FlatLite/scroll-right-focus.png
100644 0ce0848b004c79d9321a985e951166f3b9363cad 0	themes/FlatLite/scroll-right.png
100644 35d826ec5b9fb7680ad53e3570e31fdb33bfea21 0	themes/FlatLite/scroll-up-focus.png
100644 e01e597830cb6ff6c8228f8148d1870b0b428731 0	themes/FlatLite/scroll-up.png
100644 6943dfc61f506a609d13857031a263e5eeb527d8 0	themes/FlatLite/scrollbar_background.png
100644 76d780217488dccd5950ee71efcdb03b3632d507 0	themes/FlatLite/scrollbar_bar.png
100644 cf1e674d341e4b46a622022e44ae6bdcc538c728 0	themes/FlatLite/scrollbar_bar_focus.png
100644 33411e03e5ab4b1af80cfc6cda6d3bcdb35d1086 0	themes/FlatLite/skin-logo-big.png
100644 d4bc82db4f455e25f0b8e281e3cf43414080e910 0	themes/FlatLite/touch-back.png
100644 1c35fd4ec96f80a23dbbe128b8c71e91848388bc 0	themes/FlatLite/touch-fav.png
100644 a7369ec54f7246862dbe44daba07cce9cd837794 0	themes/FlatLite/touch-pause.png
100644 d627a4374d32f3af8ceed6acd5f128b0339dbd36 0	themes/FlatLite/touch-play.png
100644 b2201df94a373beb8d3a1c485856492c22382978 0	themes/FlatLite/touch-search.png
100644 9fd93ba5888d16e74bc889be27ce914d673cf036 0	themes/FlatLite/touch-settings.png
100644 335ddd1732ecb2792f9011cea4b1ddd93164b2c3 0	themes/Lite/background-horzhome.png
100644 3dbf440499c2b120c0d65a9c71e6660013650698 0	themes/Lite/background-horzshelf.png
100644 335ddd1732ecb2792f9011cea4b1ddd93164b2c3 0	themes/Lite/background-horzshelfbackdrop.png
100644 3164366e237d7ce28f448336b90d645f031eee4f 0	themes/Lite/background-iconhome.png
100644 84da8b1f83e760ff8d5b7ca676a914368466a60e 0	themes/Lite/background-iconhomehilite.png
100644 2e656f1a78399f31d05769c728f58e907ce48edc 0	themes/Lite/background-iconshelf.png
100644 9fa32556483d7edf64ecb8e0c1b96b69a0a80e30 0	themes/Lite/background-iconshelfbackdrop.png
100644 7b8c4e71ab0ec13fc30bdf5755dc95904269f353 0	themes/Lite/background-keyboard-text.png
100644 68c7da0144707aba3075d158467d759b26016f54 0	themes/Lite/background-mask.png
100644 1f50a547bf4e1d80e904b2bfd21d79b44881b1e4 0	themes/Lite/background.png
100644 f385372ed7afc6acd86e4285506f6fdf2992d329 0	themes/Lite/busy.png
100644 a721f6a5e0346ee012bcf8c7800513982f7dad73 0	themes/Lite/button-default-focus.png
100644 8ae12ae7d14181f0a28a2aeedd8d44c2467e3153 0	themes/Lite/button-default.png
100644 6b096ea2d2304a7468cf720917b39277780241e5 0	themes/Lite/button-info-browse-focus.png
100644 7c78ee825bdfd0e9ac79d18471a214835726ad18 0	themes/Lite/button-info-browse.png
100644 90cdd98cba81ef1af6ec3f5c78f28e0b8172da44 0	themes/Lite/button-info-cast-focus.png
100644 7228407b62671c89b520ac760a13781dbfc38773 0	themes/Lite/button-info-cast.png
100644 a101bb0a0232b587a11b217400e329cfbc98b16f 0	themes/Lite/button-info-disc-focus.png
100644 b8e48f5059a70cf081f5c47ad200404c9f917e59 0	themes/Lite/button-info-disc.png
100644 a629282904081c373b1b6dbf358d97661ec65f41 0	themes/Lite/button-info-install-focus.png
100644 be4049188b531fb89ddb4e015565f477ac51d456 0	themes/Lite/button-info-install.png
100644 1057c99fb143a69cd8842280610c5bd21ff5f978 0	themes/Lite/button-info-more-focus.png
100644 76eabfbd91d00480ed86e80226df86e98d2009fd 0	themes/Lite/button-info-more.png
100644 0bf27c3d9c0e39a7aa85647671de94324f1233dc 0	themes/Lite/button-info-ok-focus.png
100644 5d5b9cfc315cb2ff4c80e9c83380a97eef059df8 0	themes/Lite/button-info-ok.png
100644 3db06615a36ec61bcfe1277aa12573e9246c1ee4 0	themes/Lite/button-info-play-focus.png
100644 5adec6c9c48d95b2b3f078ea9a7717f33c81a151 0	themes/Lite/button-info-play.png
100644 5d8fa5157ff2fc7151e4a8fdcf415b71d066825b 0	themes/Lite/button-info-plot-focus.png
100644 aa53d6706286483d9dcea21992df707869b8659a 0	themes/Lite/button-info-plot.png
100644 11a59ea10ef45998babb0debfd16f3663d9ff435 0	themes/Lite/button-info-record-focus.png
100644 29de53d766f853e6de31090e2705f5bb4fdd2e6e 0	themes/Lite/button-info-record.png
100644 2e5335e3b3cc6ef27ec43eb3e0ce3ec0ad122ec0 0	themes/Lite/button-info-refresh-focus.png
100644 03a45eddacf146bcf7265346712800359bc8e18d 0	themes/Lite/button-info-refresh.png
100644 f7800f4a994a2fb8344c370611f8c892f24d8eb1 0	themes/Lite/button-info-settings-focus.png
100644 e706f7e61d17bd6edae617e7ff4c9baab57b077c 0	themes/Lite/button-info-settings.png
100644 8117694ff46cba5ef2b35664daf7c5cac1191f03 0	themes/Lite/button-info-switch-focus.png
100644 e434d9c406dd3770c07398b322d1190ad0ea9060 0	themes/Lite/button-info-switch.png
100644 6e7534fcbc8cbe8b77e38dcc11668695540092cf 0	themes/Lite/button-info-timer-focus.png
100644 2feaee098f38ba67cddcda1289483721249b2bc8 0	themes/Lite/button-info-timer.png
100644 dfeb1275afdc366fda9d040c9434220f04f9255e 0	themes/Lite/button-info-trailer-focus.png
100644 e8458abed9928af05fbb00d12613da8cfbea9ab7 0	themes/Lite/button-info-trailer.png
100644 e661b1ac184bfd0c581093efab500466fd2a4f9d 0	themes/Lite/button-info-update-focus.png
100644 21edf951663ce0d6097e2d4354ecb2aadbb52e8b 0	themes/Lite/button-info-update.png
100644 3e46b8c8fcc0e81a7dea5578a5e85492f621620f 0	themes/Lite/button-menu-background.png
100644 1f865a800d21cbb20b34083bf483b21e972f2e24 0	themes/Lite/homeiconhilite.png
100644 e6d5228413098603899f7cb6dabeb259b7c29c58 0	themes/Lite/homeiconmask.png
100644 49697f3c8b7bcb9257d3748968f50cbed61477cb 0	themes/Lite/key-standard-nofocus.png
100644 bec372abca07d64f33be271b65d7dab849ef4075 0	themes/Lite/menu-focus.png
100644 bec372abca07d64f33be271b65d7dab849ef4075 0	themes/Lite/menu-mask.png
100644 929182f4c98bafbb73a777a9d38d04b1d84e6706 0	themes/Lite/progress-background.png
100644 01dc01b52ea024f892c5119d190ff84de68d12cd 0	themes/Lite/progress-bar-focus.png
100644 bd06b439ad4f1a5d13e9cb72f7964d4fc4eb5c0b 0	themes/Lite/progress-bar.png
100644 c9044260fdafc36575258fce07155dce460e7e7d 0	themes/Lite/progress-marker-focus.png
100644 689392cab0f35ba9017344c772ce8672f43db0a1 0	themes/Lite/progress-marker.png
100644 8da57ab51c693d981e1130524e39022536b9d71b 0	themes/Lite/scroll-down-focus.png
100644 6e7399e6cf76f39c31a4b7489e0b44a9d660e78d 0	themes/Lite/scroll-down.png
100644 033d62a2cb911c29bc43353c883b332a6d9033d3 0	themes/Lite/scroll-left-focus.png
100644 ab1e1390ca48c9b75157e5320228f97a8b5f3cfa 0	themes/Lite/scroll-left.png
100644 93faabd6e6a85c080f1da54e0aae1d551989dc40 0	themes/Lite/scroll-right-focus.png
100644 0ce0848b004c79d9321a985e951166f3b9363cad 0	themes/Lite/scroll-right.png
100644 35d826ec5b9fb7680ad53e3570e31fdb33bfea21 0	themes/Lite/scroll-up-focus.png
100644 e01e597830cb6ff6c8228f8148d1870b0b428731 0	themes/Lite/scroll-up.png
100644 6943dfc61f506a609d13857031a263e5eeb527d8 0	themes/Lite/scrollbar_background.png
100644 76d780217488dccd5950ee71efcdb03b3632d507 0	themes/Lite/scrollbar_bar.png
100644 cf1e674d341e4b46a622022e44ae6bdcc538c728 0	themes/Lite/scrollbar_bar_focus.png
100644 33411e03e5ab4b1af80cfc6cda6d3bcdb35d1086 0	themes/Lite/skin-logo-big.png
100644 d4bc82db4f455e25f0b8e281e3cf43414080e910 0	themes/Lite/touch-back.png
100644 1c35fd4ec96f80a23dbbe128b8c71e91848388bc 0	themes/Lite/touch-fav.png
100644 a7369ec54f7246862dbe44daba07cce9cd837794 0	themes/Lite/touch-pause.png
100644 d627a4374d32f3af8ceed6acd5f128b0339dbd36 0	themes/Lite/touch-play.png
100644 b2201df94a373beb8d3a1c485856492c22382978 0	themes/Lite/touch-search.png
100644 9fd93ba5888d16e74bc889be27ce914d673cf036 0	themes/Lite/touch-settings.png
100644 6a60305e7a16d72eca2ed09700835963c95d754e 0	xml/AddonBrowser.xml
100644 edf3fd848c558b484e4c26d5a7582b03a1855529 0	xml/Custom_3DDialogSelect.xml
100644 b1e0a35dbd9b7d6480783385a2fb636b52a7c7c1 0	xml/Custom_AddonsList.xml
100644 420be93ba126bddb4d521b232cc4a11c0fc0f968 0	xml/Custom_DialogSelect.xml
100644 df2d2dc72881dd72116408abfd4ff6c98f594773 0	xml/Custom_DialogToggleSelect.xml
100644 7c63e9ae37f2b7915737dbe5137262839ff784b2 0	xml/Custom_DummyDialog.xml
100644 e987d5be675d3abcb00b1024c028bf2346789141 0	xml/Custom_HomeCustomise.xml
100644 52dfcdb3b99e3d6c812dbc8e8d30f5bbead66e0c 0	xml/Custom_HomeMenuItems.xml
100644 9cb96778b7cd1a5ec091ed696c5fb845e6dd17e9 0	xml/Custom_Overlay.xml
100644 522c337b41483c4dbf7dc478c0835ab971a4bc52 0	xml/Custom_PVRRootList.xml
100644 c8c849cf6a12230c1a45a04153277d8f5df11948 0	xml/Custom_RidSoundtrack.xml
100644 15968852a430a53c251c3009617187112d3f3ce5 0	xml/Custom_StartSoundtrack.xml
100644 375eb78464a8837db91bae8ea4105c7d62953610 0	xml/Custom_StopSoundtrack.xml
100644 268af87f6eb0770d6efbb0aa7e8993e567c1e950 0	xml/Defaults.xml
100644 80e9f49e46829678f81a5f3e76030e562bf3fca1 0	xml/DialogAddonInfo.xml
100644 814d07e10958b028fcb0c3f350cfad4bfeee54b2 0	xml/DialogAddonSettings.xml
100644 153cfa4a71367a0114cf474db130914a9f914491 0	xml/DialogBusy.xml
100644 8484649ebb7187dcfdff9e0cacd271238e22a159 0	xml/DialogButtonMenu.xml
100644 5d5c02cc2a2ce4670c1f08fbe991e6d6f2c1705f 0	xml/DialogConfirm.xml
100644 6308e2c35aff9c688f1b1006cb6744d78e5fabc2 0	xml/DialogContextMenu.xml
100644 7c59e1726f163707cb7d7196ff1b66a92375706d 0	xml/DialogExtendedProgressBar.xml
100644 6fea5311b7973f7dcd7e59935d258e4f9af1a952 0	xml/DialogFavourites.xml
100644 41814d34f3e3a95d41f4009b65908381b2bfb6f3 0	xml/DialogGameControllers.xml
100644 37b101a94148dea2167b29a6dfe73760286d3851 0	xml/DialogKeyboard.xml
100644 7c925dcd5600764b0015d0b42c1eaac34ada57b4 0	xml/DialogMediaSource.xml
100644 eb0ee2f70a3805eddf887778e3c59f15e279fa59 0	xml/DialogMusicInfo.xml
100644 62b5b066ad1c0ccb5935b5a96d410921e1f71cbb 0	xml/DialogNotification.xml
100644 bf984a1393e99d16dd3b31ef672cc0d58b19f6b4 0	xml/DialogNumeric.xml
100644 f68ece9b51b30a31d0b923778470aef8e46cc3f9 0	xml/DialogPVRChannelGuide.xml
100644 fe4b9a1547828f64a9045065a8a73b5caa8691ac 0	xml/DialogPVRChannelManager.xml
100644 544f3ec8d687121145579ae2643c21e143f934e5 0	xml/DialogPVRChannelsOSD.xml
100644 bd06087f1d2280cd798bddee86f8298dc3c3cf7a 0	xml/DialogPVRGroupManager.xml
100644 1b9dbe9e02d5f7fba7565b7495a4371b72bbc4b2 0	xml/DialogPVRGuideSearch.xml
100644 e8692ed0fa1de0ee7f4a2651bbb95e06d0d3bac3 0	xml/DialogPVRInfo.xml
100644 d6460fa710c18e3722052128dc49723c8345bde5 0	xml/DialogPVRRadioRDSInfo.xml
100644 d50d04cd40d2367051066d5b429f8dafc924495e 0	xml/DialogPictureInfo.xml
100644 1a8741a4a06c92dcdd34568f3446a5296a1767f8 0	xml/DialogPlayerProcessInfo.xml
100644 2533b0c317a240780ac84913465d0acdbda77fa4 0	xml/DialogSeekBar.xml
100644 c0bd0d6da67797d47ee53db357e712ea5b051e33 0	xml/DialogSelect.xml
100644 19bc737b3e16c26893daf0b76c931a7605c008dc 0	xml/DialogSettings.xml
100644 f0bfc23e15682f88e1182f02861f09ebb5ec21ff 0	xml/DialogSlider.xml
100644 6eda954e1407514a7b00c1893bfec308695baab5 0	xml/DialogSubtitles.xml
100644 794a604d75db916315eb3ced76e84ceedd102621 0	xml/DialogTextViewer.xml
100644 ede5e66b60061785d80683d1fb839e40ab57dc71 0	xml/DialogVideoInfo.xml
100644 922b5d7dd7fb2ddbb73828fecacb8909a7b327b9 0	xml/DialogVolumeBar.xml
100644 c608fbe6cde6c6b959bb6d5de22250754981adb2 0	xml/EventLog.xml
100644 013dec22f58f14f003e5556667459648cee93a3e 0	xml/FileBrowser.xml
100644 2ddf16299da45243ba6c7e9013d84598177f6ece 0	xml/FileManager.xml
100644 5cff31f07710da82f9aee95ca9c2f0b4731e9442 0	xml/Font.xml
100644 38e0f2b3797823c66c3f12e3b98535f0015de614 0	xml/GameOSD.xml
100644 0c0628cc116c850870facd0d099c6ab575b86c63 0	xml/Home.xml
100644 4acf47c7c04bee37a0e4ce9376d7783698c353fc 0	xml/Includes.xml
100644 67409078957a08e2b3c7f294d1553b21ee36d9c0 0	xml/Includes_Fonts.xml
100644 66fb0a3bc303103dcc9eb38b8334129c9b5760ea 0	xml/Includes_HorzHome.xml
100644 038575ae582229514d3a4740859a53f2e673aab7 0	xml/Includes_IconHome.xml
100644 f5899830afced594725d1d474907dfbcb0e56c3b 0	xml/Includes_Shelf.xml
100644 b10acc79420dfd7d9a3cef75dca29aa55659d06f 0	xml/Includes_Variables.xml
100644 78bc1464a6d5004da9c27ff9fdcbd9d22e31cd63 0	xml/Includes_VertHome.xml
100644 af9a01e8dea458512a9de75baa6f5bbae5ffefed 0	xml/Includes_Weather.xml
100644 6ef3f27026f7f50acbfd4f31a73b088d7fce81ba 0	xml/LoginScreen.xml
100644 5c1c40404992a32d2f98ad37aad340b6fd9e74d9 0	xml/MusicOSD.xml
100644 76c89f5e0959bd48a729fa1817fe49da6fbaf27a 0	xml/MusicVisualisation.xml
100644 9a84592ebb2e3ece6283bbb01766d8f451b70f9d 0	xml/MyGames.xml
100644 57f18e3037b74eedb3fdf37c2fa69fc98ae338ad 0	xml/MyMusicNav.xml
100644 5d846309c82507864588a0c3a86a20275807024c 0	xml/MyMusicPlaylistEditor.xml
100644 542fbdad85d0e395d80415095474ebe501708f5c 0	xml/MyPVRChannels.xml
100644 4836bd537ef39754bc0c1948ef8a0c60708d517d 0	xml/MyPVRGuide.xml
100644 20ae8339ce54b1beee330d5e016f3d7e41451c73 0	xml/MyPVRRecordings.xml
100644 616c35563bdc8a739be5aeaf1fe02161466e68c5 0	xml/MyPVRSearch.xml
100644 e896db460c0f131a2dc21a422c1a04c13cd270d4 0	xml/MyPVRTimers.xml
100644 ba0b599177ec4f1b87f93fa41e0d14b13c86a68d 0	xml/MyPics.xml
100644 89b8ba9e11499d2e582cbfdac35f1fe06f579b13 0	xml/MyPlaylist.xml
100644 72e25fd8472cf3d386386330fe9c74aa0885f75d 0	xml/MyPrograms.xml
100644 ceb190cb5698b983bb4bbfdae0db7a94c1ce1ed0 0	xml/MyVideoNav.xml
100644 592c8171d17855a17e9b06735e955cad3db3d810 0	xml/MyWeather.xml
100644 92022f365ac80ab687b7d88fe11bd6f38fbc27cd 0	xml/PlayerControls.xml
100644 c83259bf33794b0ca8733022da68d8cee793bba2 0	xml/Pointer.xml
100644 8a89a5531d83f05f5cd2358b2aad20dfa3b22fb1 0	xml/Settings.xml
100644 3968e80a9f347375093b2ba82b59331bff9bd1f5 0	xml/SettingsCategory.xml
100644 a5c1e51d2880b6861a253728bf08826d25f43742 0	xml/SettingsProfile.xml
100644 c08f610896b5273d793e5c951aeba90c608032fb 0	xml/SettingsScreenCalibration.xml
100644 3bfdcfe3db8138f84fd6d293d176a068e07d1257 0	xml/SettingsSystemInfo.xml
100644 d0e74d0193b768de873a2cb202b9c75a64bb3afb 0	xml/SkinSettings.xml
100644 ebb3742cf12ff5663ea9523beb3212595c7fb653 0	xml/SlideShow.xml
100644 9936655e654ee396a2e31ffd85ad182919d2839f 0	xml/SmartPlaylistEditor.xml
100644 91dc4ace99e64ff9a359f52dfd523a3864015b9b 0	xml/SmartPlaylistRule.xml
100644 bf0cf769351c11322473a101ac1908053ac71af5 0	xml/Startup.xml
100644 53ea3ce04e90d624ffe99027be36e47cb762042a 0	xml/VideoFullScreen.xml
100644 9f3e82f7b2fba48155743dc12ff187fcc9f6b25d 0	xml/VideoOSD.xml
100644 e152ab14e837941c64c77aa37a76dff03141d12d 0	xml/VideoOSDBookmarks.xml
100644 404cdaab77a62a0054877036fce39f13c7a8cf6e 0	xml/View-General.xml
100644 ea61a8f623e87fdb4249fc4e4a2ad3a58e81fd34 0	xml/View-Music.xml
100644 5a32011fd77e3301b2e1862dee947109196f0bd6 0	xml/View-PVR.xml
100644 510edbb5565e0d7bbc250d08e2b27f84e40ad9a1 0	xml/View-Video.xml
100644 a1a5d033f452e25aad9cb37757abcdb50c4576c3 0	xml/script-NextAired-TVGuide.xml
100644 d0e3cde6097cf670dc852e4c2088092439f4f1e3 0	xml/script-cu-lrclyrics-main.xml
100644 84f8ce5d8727bf0f9eeb3bece32e823aaf017244 0	xml/script-globalsearch.xml
100644 1009aa4fd32bb914b2c7eda1002f08d369ed2930 0	xml/script-script.extendedinfo-DialogInfo.xml
100644 2ed21f6e611c98b5bcb1b95f587764edd5671310 0	xml/script-script.extendedinfo-DialogVideoInfo.xml
100644 407836a9a59fa29920346b8672358b347a13d8d2 0	xml/script-upnext-stillwatching-simple.xml
100644 6fc1ff0006e4823921fe90fa4ca64a60eda71303 0	xml/script-upnext-stillwatching.xml
100644 ededf4a13c61a642a60e96f71399839d23cefcb3 0	xml/script-upnext-upnext-simple.xml
100644 a1e90efb3eac135954e87762398bb492e87bf6c6 0	xml/script-upnext-upnext.xml
100644 9ed547507b740860e15f7f92107820df1067672e 0	xml/service-LibreELEC-Settings-mainWindow.xml
