100644 412eeda78dc9de1186c2e0e1526764af82ab3431 0	.gitattributes
100644 d6c5f18056ef7840a232b3005f41a32481bd4fb9 0	resources/screenshot04.jpg
100644 ddbb7492e6c44ed1a24be3e3c54de4c9fa015c59 0	resources/screenshot05.jpg
100644 630c9722637967c6fac07cba5d95f6a3986f4429 0	resources/screenshot06.jpg
100644 f09b47844c007f8e930e2ff273c03cb91aecf81d 0	resources/screenshot07.jpg
100644 562e4efe001585ac49c885976e6dc1ab0633be52 0	resources/screenshot08.jpg
100644 5d8728e7bc922d6d13f7bcfe06c8278cbea4e41f 0	resources/screenshot09.jpg
100644 6e77a6ed2465759a25665140a78475dc412a5731 0	resources/screenshot10.jpg
100644 3d2c3d22b4fcac978787b14aeddca3faafd6df3c 0	shortcuts/dvd.DATA.xml
100644 f5f99597029d180a398dba8846739210affe333e 0	shortcuts/livetv.DATA.xml
100644 3745d11e9b2b1066deb9c5c40f79686cda053203 0	shortcuts/mainmenu.DATA.xml
100644 96e12815e3901985f5519e6f2172a7ebc5e915a5 0	shortcuts/movies.DATA.xml
100644 17a3aaf8339b85086958d2d8a707e7ff65baa613 0	shortcuts/music.DATA.xml
100644 f7b5b14975940a108b45bdda487479a140acff36 0	shortcuts/overrides.xml
100644 1a7f212c33851e98ea3420912243206c227190b1 0	shortcuts/pictures.DATA.xml
100644 8424ea213bc9594f05349d9de9eb200f0658c688 0	shortcuts/radio.DATA.xml
100644 8bd79a5a4943dae2d974e33d54e937647ec63587 0	shortcuts/settings.DATA.xml
100644 d39fa65d1edb8821697a600d233166ff1198303e 0	shortcuts/template.xml
100644 7c9263bb2e034eb1f5099629a4b7c3c8b7607363 0	shortcuts/tvshows.DATA.xml
100644 bcaec0b8a6af3330bab8cd2e3138b30585a6c0e1 0	shortcuts/videos.DATA.xml
100644 75ee8099e4eed4c0182e23cf32ae7219cf1f03df 0	xml/AddonBrowser.xml
100644 ee02808d2eebada155baef2302c2eb76185b3baa 0	xml/Custom_Colours.xml
100644 457051e52f247c2116244ac3f2fa7a62cd22b7d3 0	xml/Custom_Colours_Select.xml
100644 d2b288189ed29f005610b67efccccbe389d21f68 0	xml/Custom_MusicFullscreen.xml
100644 6c193150f045e2dcd9abd368ed1ce4286357beb4 0	xml/DialogAddonInfo.xml
100644 a3bfb99424d6737365e3f0f1b05c307dc35b4193 0	xml/DialogAddonSettings.xml
100644 0c4218af9b2d44db1ed7e683506ec64427970e8c 0	xml/DialogBusy.xml
100644 86f8fad7dc15ce871b825f6d724572ee42420a55 0	xml/DialogButtonMenu.xml
100644 b8073fb5f9265b865d5264734ca4a014d5d7c8b7 0	xml/DialogConfirm.xml
100644 48882642a82f40508603b0945792ee834954733f 0	xml/DialogContextMenu.xml
100644 81f42f39cb661c7942925bedfa1639f0c808ba6e 0	xml/DialogExtendedProgressBar.xml
100644 8aa8567fcf5d1341f62342aefe2cc6640d17633d 0	xml/DialogFavourites.xml
100644 4e1fb23c07c2ab2625a55e3ef673824d7aa47774 0	xml/DialogGameControllers.xml
100644 0d9891dce58c1da77610acfda8131e3857a0c46a 0	xml/DialogKeyboard.xml
100644 6b6682417c09ccb7a3aa9f7a42e9508778e3e608 0	xml/DialogMediaSource.xml
100644 13e878d07d5c473f0c4171c3e179d08dc01db21d 0	xml/DialogMusicInfo.xml
100644 32f813d1624cb8c32af5ef71bd3ffa2c23173bbf 0	xml/DialogNotification.xml
100644 c4208bb03ef0138dcebe7f18e0c2da4c71e46880 0	xml/DialogNumeric.xml
100644 c124631da1a7fbf6addadbd3a7bfb1c449e241bc 0	xml/DialogPVRChannelGuide.xml
100644 a8b5337c7f37bec54a07f7475d6d94d9c8b547f3 0	xml/DialogPVRChannelManager.xml
100644 1ea16da8664cfb29955df4dc63b4e3981297ea69 0	xml/DialogPVRChannelsOSD.xml
100644 42b777f9bbb833113e65ef13bc17dd888f2ee5a3 0	xml/DialogPVRGroupManager.xml
100644 538512794ee0b0043af08b7794b3695ecd449c22 0	xml/DialogPVRGuideSearch.xml
100644 e75a8414ff0d5cfff1aa412933bfe75588473cae 0	xml/DialogPVRInfo.xml
100644 a83221b474d87fd8905f39d3942856f7f2989013 0	xml/DialogPVRRadioRDSInfo.xml
100644 3910dc6b7a56b1dd6a2d4b9bd9627f752b30eae6 0	xml/DialogPictureInfo.xml
100644 fcdf1cafba234170cfed944a6cf39dcd8119787b 0	xml/DialogPlayerProcessInfo.xml
100644 fd9d35e29b60a670165627868be8186bca77d319 0	xml/DialogSeekBar.xml
100644 295f62190113eba67594f345a3544ffee28bef4d 0	xml/DialogSelect.xml
100644 91ff0d274e91ebb09fc64a734dbd69c15e3151f8 0	xml/DialogSettings.xml
100644 76276042ae8876fb1b3f24443aa168e80d1992ac 0	xml/DialogSlider.xml
100644 6e1b92de1b663fecaf69a7585ed18b9f25949e14 0	xml/DialogSubtitles.xml
100644 dd4b674d587064e0ab4e38af736fea6c65a2a225 0	xml/DialogTextViewer.xml
100644 c2496ce955e70e973633f9f864b72cb929fa42cd 0	xml/DialogVideoInfo.xml
100644 27c8365c904511d561d5693de428c064654ab66c 0	xml/DialogVolumeBar.xml
100644 c85486a90483dbaca5e1c40354f69f98ac2417de 0	xml/EventLog.xml
100644 43e3e743a9181e1895052d06e0efea06caf9e4fc 0	xml/FileBrowser.xml
100644 5758c991400749683c56bd15113363c2555987c0 0	xml/FileManager.xml
100644 8be1139ad0a49130d11988895b7d7654861c4289 0	xml/Font.xml
100644 a8a68a0f483702e237dda9160b284dcce1230773 0	xml/GameOSD.xml
100644 6f716c365036b0022a5dbe4c93ac3a2259acaee8 0	xml/Home.xml
100644 9b90082ec933bbcc6ad152f143965a9aacf45c3f 0	xml/IncludesBackgroundBuilding.xml
100644 4d7dcc5300dbb987c205edfbae4197eebf0bd336 0	xml/IncludesCodecFlagging.xml
100644 2cb1186c44be913dce1643eace31d6cf4a5c3c35 0	xml/IncludesDialogSelect.xml
100644 a7a7ff88b258ee2a5a4a449af67837761363e1a5 0	xml/IncludesHomeMenuItems.xml
100644 016d6187a08d3a1ab9c06d63fc8fb0ba4a1e66b5 0	xml/IncludesListAnimations.xml
100644 7f28b8c244ef8200af739c10951a384579123164 0	xml/IncludesPVR.xml
100644 65cbfe15f3742535fe7485b976413f5a515c6dc7 0	xml/IncludesWidgets.xml
100644 d828e47dc8014ddd0ae8809ced86d40af41e457e 0	xml/LoginScreen.xml
100644 340981aede1f9dcda9251e70203ddced5b570d47 0	xml/MusicOSD.xml
100644 70eef9de11327bf1c38b65c958388587707d5b49 0	xml/MusicVisualisation.xml
100644 2a4c6f27d0afedfa2a7b7659f75afa6bef8d8421 0	xml/MyGames.xml
100644 d78ce192743871ffcef46b4cfa8ad51b3e809f9f 0	xml/MyMusicNav.xml
100644 970d465c23a3f0f8aea25c6a7c141988a491a5e2 0	xml/MyMusicPlaylistEditor.xml
100644 ce7b0a270c28ee683ddc4ba18b07c19c213be684 0	xml/MyPVRChannels.xml
100644 a3ee2dbd3ca3a97fb882308bb9cb5705f30bb723 0	xml/MyPVRGuide.xml
100644 c2f74ee359483b2bf96a48c3ba939ee96a28c8a5 0	xml/MyPVRRecordings.xml
100644 d66a18aa3861a55e7a14d3fbfde3bf38be682e32 0	xml/MyPVRSearch.xml
100644 0387e47d5a3504b9d233e556a5442a7db1755016 0	xml/MyPVRTimers.xml
100644 3cbe7e937ead48726f0c257c3a89d06bd3ca973c 0	xml/MyPics.xml
100644 0c4c5ff1e02fab9982c812aae70b850928f19353 0	xml/MyPlaylist.xml
100644 cd0d96cc1469c18baa2c94223a997c5c0caaeb1b 0	xml/MyPrograms.xml
100644 caf571797389ca92d824220628dc592061e9fd0c 0	xml/MyVideoNav.xml
100644 2c301adc875d68049faab3c59a57fcc004aac295 0	xml/MyWeather.xml
100644 ab63efa2fe13a91bfa1d0da60d7b25cdf995f270 0	xml/PlayerControls.xml
100644 a4c81c80f93c9fefdfeff21cc0ebf45983988459 0	xml/Pointer.xml
100644 0f1358e4e68ebdec9b49dc7b87a6993098c7535c 0	xml/Settings.xml
100644 a5e19b579a2ae03fd5472ce8b3e33883e4082fe7 0	xml/SettingsCategory.xml
100644 499299b38648e078ba07781c89089bf0e29d5973 0	xml/SettingsProfile.xml
100644 50f51a7133855eddf26585ebfe9f66c9c550f096 0	xml/SettingsScreenCalibration.xml
100644 3852a550eeac1f6b38cdfecdebea5d900a50290e 0	xml/SettingsSystemInfo.xml
100644 0e7568618b03b34df1462e80ebcb2799270746ab 0	xml/SkinSettings.xml
100644 0e33d9c4f46e54ed35a69ca3e327c8ff163a8b07 0	xml/SlideShow.xml
100644 d28177d233ee1fde09f896ee387cec494a21e1f7 0	xml/SmartPlaylistEditor.xml
100644 2c38afd5943b6abf820a8aadac7d0c6e67001911 0	xml/SmartPlaylistRule.xml
100644 67ce4a6820db8a17cfdb5bc3d058ac67c34653a2 0	xml/Startup.xml
100644 dfd52a96447ef6fa24e636cb44bffe2176dc2957 0	xml/VideoFullScreen.xml
100644 1051eaf2efa703ddce6fdfe79ca737caa21c574e 0	xml/VideoOSD.xml
100644 6d9836d65177655766bd435b8fda05a74c6218e2 0	xml/VideoOSDBookmarks.xml
100644 fc24cad4c317669fbb2df434129ffcf50aa1dddd 0	xml/ViewsAddonBrowser.xml
100644 1c3bc2c0682742ab1d34098bbf8e0721d4e25d85 0	xml/ViewsEventLog.xml
100644 9235de877e9e8083753f888962536e803d00edfb 0	xml/ViewsFileMode.xml
100644 38db710b35f4ec55df67fb647680e7327fcf4e39 0	xml/ViewsMusicLibrary.xml
100644 16fc59c7ba3ffd186084ad77a71adc7ab1a5ce2f 0	xml/ViewsPVRGuide.xml
100644 dd2a8892a59ae45cde964b79d062870407835e87 0	xml/ViewsPictures.xml
100644 956d1b75f2c566d43257775ee5586bafc8ba557b 0	xml/ViewsVideoLibrary.xml
100644 253c142a289b4ba5ae46e2cc8043c1eed55cfa22 0	xml/ViewsWeather.xml
100644 dc1e1995cd935d83ac4a9c3f1b58a4b1e956089a 0	xml/defaults.xml
100644 c68e9bb9ece8c42503434daeef826c243261f85a 0	xml/includes.xml
100644 0a714b0f64e3c8ac9f4afb2a506e5ae823aba766 0	xml/script-RSS_Editor.xml
100644 e9da3708284e5b7bd6a959fbb5608ada99e157c8 0	xml/script-cu-lrclyrics-main.xml
100644 c719c915ce44f9a094bcadfe140602b7054eb4b3 0	xml/script-globalsearch-main.xml
100644 4487cf06ddf2ca98139e13c5cafb17cd2608471d 0	xml/script-skin_helper_service-ColorPicker.xml
100644 c623eb0985ab78a4c910cb5d6ca9d8854325e793 0	xml/script-skinshortcuts.xml
100644 049e1bc9d3f03e5a4d3a549e37e49f49625d9268 0	xml/service-LibreELEC-Settings-mainWindow.xml
100644 e7acbc8d825fc7ac01b525e706d022c9d72e0d3c 0	xml/service-OpenELEC-Settings-mainWindow.xml
